                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                                    153 	.globl _check_data
                                    154 	.globl _InitTimer0
                                    155 	.globl _check_switches
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           000080   161 _P0	=	0x0080
                           000081   162 _SP	=	0x0081
                           000082   163 _DPL	=	0x0082
                           000083   164 _DPH	=	0x0083
                           000087   165 _PCON	=	0x0087
                           000088   166 _TCON	=	0x0088
                           000089   167 _TMOD	=	0x0089
                           00008A   168 _TL0	=	0x008a
                           00008B   169 _TL1	=	0x008b
                           00008C   170 _TH0	=	0x008c
                           00008D   171 _TH1	=	0x008d
                           000090   172 _P1	=	0x0090
                           000098   173 _SCON	=	0x0098
                           000099   174 _SBUF	=	0x0099
                           0000A0   175 _P2	=	0x00a0
                           0000A8   176 _IE	=	0x00a8
                           0000B0   177 _P3	=	0x00b0
                           0000B8   178 _IP	=	0x00b8
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 _ACC	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                           0000C8   182 _T2CON	=	0x00c8
                           0000CA   183 _RCAP2L	=	0x00ca
                           0000CB   184 _RCAP2H	=	0x00cb
                           0000CC   185 _TL2	=	0x00cc
                           0000CD   186 _TH2	=	0x00cd
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000098   216 _RI	=	0x0098
                           000099   217 _TI	=	0x0099
                           00009A   218 _RB8	=	0x009a
                           00009B   219 _TB8	=	0x009b
                           00009C   220 _REN	=	0x009c
                           00009D   221 _SM2	=	0x009d
                           00009E   222 _SM1	=	0x009e
                           00009F   223 _SM0	=	0x009f
                           0000A0   224 _P2_0	=	0x00a0
                           0000A1   225 _P2_1	=	0x00a1
                           0000A2   226 _P2_2	=	0x00a2
                           0000A3   227 _P2_3	=	0x00a3
                           0000A4   228 _P2_4	=	0x00a4
                           0000A5   229 _P2_5	=	0x00a5
                           0000A6   230 _P2_6	=	0x00a6
                           0000A7   231 _P2_7	=	0x00a7
                           0000A8   232 _EX0	=	0x00a8
                           0000A9   233 _ET0	=	0x00a9
                           0000AA   234 _EX1	=	0x00aa
                           0000AB   235 _ET1	=	0x00ab
                           0000AC   236 _ES	=	0x00ac
                           0000AF   237 _EA	=	0x00af
                           0000B0   238 _P3_0	=	0x00b0
                           0000B1   239 _P3_1	=	0x00b1
                           0000B2   240 _P3_2	=	0x00b2
                           0000B3   241 _P3_3	=	0x00b3
                           0000B4   242 _P3_4	=	0x00b4
                           0000B5   243 _P3_5	=	0x00b5
                           0000B6   244 _P3_6	=	0x00b6
                           0000B7   245 _P3_7	=	0x00b7
                           0000B0   246 _RXD	=	0x00b0
                           0000B1   247 _TXD	=	0x00b1
                           0000B2   248 _INT0	=	0x00b2
                           0000B3   249 _INT1	=	0x00b3
                           0000B4   250 _T0	=	0x00b4
                           0000B5   251 _T1	=	0x00b5
                           0000B6   252 _WR	=	0x00b6
                           0000B7   253 _RD	=	0x00b7
                           0000B8   254 _PX0	=	0x00b8
                           0000B9   255 _PT0	=	0x00b9
                           0000BA   256 _PX1	=	0x00ba
                           0000BB   257 _PT1	=	0x00bb
                           0000BC   258 _PS	=	0x00bc
                           0000D0   259 _P	=	0x00d0
                           0000D1   260 _F1	=	0x00d1
                           0000D2   261 _OV	=	0x00d2
                           0000D3   262 _RS0	=	0x00d3
                           0000D4   263 _RS1	=	0x00d4
                           0000D5   264 _F0	=	0x00d5
                           0000D6   265 _AC	=	0x00d6
                           0000D7   266 _CY	=	0x00d7
                           0000AD   267 _ET2	=	0x00ad
                           0000BD   268 _PT2	=	0x00bd
                           0000C8   269 _T2CON_0	=	0x00c8
                           0000C9   270 _T2CON_1	=	0x00c9
                           0000CA   271 _T2CON_2	=	0x00ca
                           0000CB   272 _T2CON_3	=	0x00cb
                           0000CC   273 _T2CON_4	=	0x00cc
                           0000CD   274 _T2CON_5	=	0x00cd
                           0000CE   275 _T2CON_6	=	0x00ce
                           0000CF   276 _T2CON_7	=	0x00cf
                           0000C8   277 _CP_RL2	=	0x00c8
                           0000C9   278 _C_T2	=	0x00c9
                           0000CA   279 _TR2	=	0x00ca
                           0000CB   280 _EXEN2	=	0x00cb
                           0000CC   281 _TCLK	=	0x00cc
                           0000CD   282 _RCLK	=	0x00cd
                           0000CE   283 _EXF2	=	0x00ce
                           0000CF   284 _TF2	=	0x00cf
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable register banks
                                    287 ;--------------------------------------------------------
                                    288 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        289 	.ds 8
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable bit register bank
                                    292 ;--------------------------------------------------------
                                    293 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        294 bits:
      000000                        295 	.ds 1
                           008000   296 	b0 = bits[0]
                           008100   297 	b1 = bits[1]
                           008200   298 	b2 = bits[2]
                           008300   299 	b3 = bits[3]
                           008400   300 	b4 = bits[4]
                           008500   301 	b5 = bits[5]
                           008600   302 	b6 = bits[6]
                           008700   303 	b7 = bits[7]
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
      000000                        308 _start::
      000000                        309 	.ds 1
      000001                        310 _data_r::
      000001                        311 	.ds 1
      000002                        312 _timerCount::
      000002                        313 	.ds 2
      000004                        314 _serialCount::
      000004                        315 	.ds 2
      000006                        316 _timerCount2::
      000006                        317 	.ds 2
      000008                        318 _time_delay::
      000008                        319 	.ds 2
      00000A                        320 _dim_val::
      00000A                        321 	.ds 2
      00000C                        322 _dim_val2::
      00000C                        323 	.ds 2
      00000E                        324 _dim1_val::
      00000E                        325 	.ds 2
      000010                        326 _dim1_val2::
      000010                        327 	.ds 2
      000012                        328 _state::
      000012                        329 	.ds 2
      000014                        330 _off::
      000014                        331 	.ds 2
      000016                        332 _ac_state::
      000016                        333 	.ds 1
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable items in internal ram 
                                    336 ;--------------------------------------------------------
                                    337 	.area	OSEG    (OVR,DATA)
                                    338 	.area	OSEG    (OVR,DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; Stack segment in internal ram 
                                    341 ;--------------------------------------------------------
                                    342 	.area	SSEG
      000000                        343 __start__stack:
      000000                        344 	.ds	1
                                    345 
                                    346 ;--------------------------------------------------------
                                    347 ; indirectly addressable internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area ISEG    (DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; absolute internal ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area IABS    (ABS,DATA)
                                    354 	.area IABS    (ABS,DATA)
                                    355 ;--------------------------------------------------------
                                    356 ; bit data
                                    357 ;--------------------------------------------------------
                                    358 	.area BSEG    (BIT)
      000000                        359 _auto_flag::
      000000                        360 	.ds 1
                                    361 ;--------------------------------------------------------
                                    362 ; paged external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area PSEG    (PAG,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XSEG    (XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; absolute external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XABS    (ABS,XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; external initialized ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XISEG   (XDATA)
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT0 (CODE)
                                    379 	.area GSINIT1 (CODE)
                                    380 	.area GSINIT2 (CODE)
                                    381 	.area GSINIT3 (CODE)
                                    382 	.area GSINIT4 (CODE)
                                    383 	.area GSINIT5 (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.area GSFINAL (CODE)
                                    386 	.area CSEG    (CODE)
                                    387 ;--------------------------------------------------------
                                    388 ; interrupt vector 
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
      000000                        391 __interrupt_vect:
      000000 02r00r00         [24]  392 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  393 	reti
      000004                        394 	.ds	7
      00000B 02r00r24         [24]  395 	ljmp	_isr_timer0
      00000E                        396 	.ds	5
      000013 32               [24]  397 	reti
      000014                        398 	.ds	7
      00001B 32               [24]  399 	reti
      00001C                        400 	.ds	7
      000023 02r00r00         [24]  401 	ljmp	_serial_isr
      000026                        402 	.ds	5
      00002B 02r02r4C         [24]  403 	ljmp	_timer1_ISR
                                    404 ;--------------------------------------------------------
                                    405 ; global & static initialisations
                                    406 ;--------------------------------------------------------
                                    407 	.area HOME    (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.area GSFINAL (CODE)
                                    410 	.area GSINIT  (CODE)
                                    411 	.globl __sdcc_gsinit_startup
                                    412 	.globl __sdcc_program_startup
                                    413 	.globl __start__stack
                                    414 	.globl __mcs51_genXINIT
                                    415 	.globl __mcs51_genXRAMCLEAR
                                    416 	.globl __mcs51_genRAMCLEAR
                                    417 ;	Receiver.c:40: char start=0;
      000000 75*00 00         [24]  418 	mov	_start,#0x00
                                    419 ;	Receiver.c:42: volatile int timerCount = 0;
      000003 E4               [12]  420 	clr	a
      000004 F5*02            [12]  421 	mov	_timerCount,a
      000006 F5*03            [12]  422 	mov	(_timerCount + 1),a
                                    423 ;	Receiver.c:43: volatile int serialCount = 0;
      000008 F5*04            [12]  424 	mov	_serialCount,a
      00000A F5*05            [12]  425 	mov	(_serialCount + 1),a
                                    426 ;	Receiver.c:44: volatile int timerCount2 = 0;
      00000C F5*06            [12]  427 	mov	_timerCount2,a
      00000E F5*07            [12]  428 	mov	(_timerCount2 + 1),a
                                    429 ;	Receiver.c:45: volatile int time_delay = 15;
      000010 75*08 0F         [24]  430 	mov	_time_delay,#0x0f
                                    431 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000013 F5*09            [12]  432 	mov	(_time_delay + 1),a
                                    433 ;	Receiver.c:46: volatile int dim_val = 1;
      000015 75*0A 01         [24]  434 	mov	_dim_val,#0x01
                                    435 ;	1-genFromRTrack replaced	mov	(_dim_val + 1),#0x00
      000018 F5*0B            [12]  436 	mov	(_dim_val + 1),a
                                    437 ;	Receiver.c:47: volatile int dim_val2 = 50;
      00001A 75*0C 32         [24]  438 	mov	_dim_val2,#0x32
                                    439 ;	1-genFromRTrack replaced	mov	(_dim_val2 + 1),#0x00
      00001D F5*0D            [12]  440 	mov	(_dim_val2 + 1),a
                                    441 ;	Receiver.c:48: volatile int dim1_val = 1;
      00001F 75*0E 01         [24]  442 	mov	_dim1_val,#0x01
                                    443 ;	1-genFromRTrack replaced	mov	(_dim1_val + 1),#0x00
      000022 F5*0F            [12]  444 	mov	(_dim1_val + 1),a
                                    445 ;	Receiver.c:49: volatile int dim1_val2 = 50;
      000024 75*10 32         [24]  446 	mov	_dim1_val2,#0x32
                                    447 ;	1-genFromRTrack replaced	mov	(_dim1_val2 + 1),#0x00
      000027 F5*11            [12]  448 	mov	(_dim1_val2 + 1),a
                                    449 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  450 	ljmp	__sdcc_program_startup
                                    451 ;--------------------------------------------------------
                                    452 ; Home
                                    453 ;--------------------------------------------------------
                                    454 	.area HOME    (CODE)
                                    455 	.area HOME    (CODE)
      00002E                        456 __sdcc_program_startup:
      00002E 02r04rAA         [24]  457 	ljmp	_main
                                    458 ;	return from main will return to caller
                                    459 ;--------------------------------------------------------
                                    460 ; code
                                    461 ;--------------------------------------------------------
                                    462 	.area CSEG    (CODE)
                                    463 ;------------------------------------------------------------
                                    464 ;Allocation info for local variables in function 'serial_isr'
                                    465 ;------------------------------------------------------------
                                    466 ;	Receiver.c:54: void serial_isr() __interrupt 4 
                                    467 ;	-----------------------------------------
                                    468 ;	 function serial_isr
                                    469 ;	-----------------------------------------
      000000                        470 _serial_isr:
                           000007   471 	ar7 = 0x07
                           000006   472 	ar6 = 0x06
                           000005   473 	ar5 = 0x05
                           000004   474 	ar4 = 0x04
                           000003   475 	ar3 = 0x03
                           000002   476 	ar2 = 0x02
                           000001   477 	ar1 = 0x01
                           000000   478 	ar0 = 0x00
      000000 C0 E0            [24]  479 	push	acc
      000002 C0 D0            [24]  480 	push	psw
                                    481 ;	Receiver.c:56: if(RI == 1)
      000004 30 98 13         [24]  482 	jnb	_RI,00106$
                                    483 ;	Receiver.c:58: data_r = SBUF; // Copy the received char
      000007 85 99*01         [24]  484 	mov	_data_r,_SBUF
                                    485 ;	Receiver.c:59: RI = 0;              // Clear the Receive interrupt flag
                                    486 ;	assignBit
      00000A C2 98            [12]  487 	clr	_RI
                                    488 ;	Receiver.c:60: if(data_r!='y')serialCount=0;
      00000C 74 79            [12]  489 	mov	a,#0x79
      00000E B5*01 02         [24]  490 	cjne	a,_data_r,00123$
      000011 80 0C            [24]  491 	sjmp	00108$
      000013                        492 00123$:
      000013 E4               [12]  493 	clr	a
      000014 F5*04            [12]  494 	mov	_serialCount,a
      000016 F5*05            [12]  495 	mov	(_serialCount + 1),a
      000018 80 05            [24]  496 	sjmp	00108$
      00001A                        497 00106$:
                                    498 ;	Receiver.c:62: else if(TI == 1)
                                    499 ;	Receiver.c:64: TI = 0;              // Clear the Transmit interrupt flag
                                    500 ;	assignBit
      00001A 10 99 02         [24]  501 	jbc	_TI,00124$
      00001D 80 00            [24]  502 	sjmp	00108$
      00001F                        503 00124$:
      00001F                        504 00108$:
                                    505 ;	Receiver.c:66: }
      00001F D0 D0            [24]  506 	pop	psw
      000021 D0 E0            [24]  507 	pop	acc
      000023 32               [24]  508 	reti
                                    509 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    510 ;	eliminated unneeded push/pop dpl
                                    511 ;	eliminated unneeded push/pop dph
                                    512 ;	eliminated unneeded push/pop b
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'isr_timer0'
                                    515 ;------------------------------------------------------------
                                    516 ;	Receiver.c:68: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    517 ;	-----------------------------------------
                                    518 ;	 function isr_timer0
                                    519 ;	-----------------------------------------
      000024                        520 _isr_timer0:
      000024 C0*00            [24]  521 	push	bits
      000026 C0 E0            [24]  522 	push	acc
      000028 C0 F0            [24]  523 	push	b
      00002A C0 82            [24]  524 	push	dpl
      00002C C0 83            [24]  525 	push	dph
      00002E C0 07            [24]  526 	push	(0+7)
      000030 C0 06            [24]  527 	push	(0+6)
      000032 C0 05            [24]  528 	push	(0+5)
      000034 C0 04            [24]  529 	push	(0+4)
      000036 C0 03            [24]  530 	push	(0+3)
      000038 C0 02            [24]  531 	push	(0+2)
      00003A C0 01            [24]  532 	push	(0+1)
      00003C C0 00            [24]  533 	push	(0+0)
      00003E C0 D0            [24]  534 	push	psw
      000040 75 D0 00         [24]  535 	mov	psw,#0x00
                                    536 ;	Receiver.c:70: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      000043 75 8C EE         [24]  537 	mov	_TH0,#0xee
                                    538 ;	Receiver.c:71: TL0  = 0X00;
      000046 75 8A 00         [24]  539 	mov	_TL0,#0x00
                                    540 ;	Receiver.c:72: timerCount++;
      000049 AE*02            [24]  541 	mov	r6,_timerCount
      00004B AF*03            [24]  542 	mov	r7,(_timerCount + 1)
      00004D 74 01            [12]  543 	mov	a,#0x01
      00004F 2E               [12]  544 	add	a,r6
      000050 F5*02            [12]  545 	mov	_timerCount,a
      000052 E4               [12]  546 	clr	a
      000053 3F               [12]  547 	addc	a,r7
      000054 F5*03            [12]  548 	mov	(_timerCount + 1),a
                                    549 ;	Receiver.c:74: if(state!=20)
      000056 74 14            [12]  550 	mov	a,#0x14
      000058 B5*12 07         [24]  551 	cjne	a,_state,00240$
      00005B E4               [12]  552 	clr	a
      00005C B5*13 03         [24]  553 	cjne	a,(_state + 1),00240$
      00005F 02r02r2F         [24]  554 	ljmp	00158$
      000062                        555 00240$:
                                    556 ;	Receiver.c:76: if(timerCount < (time_delay*30)) // count for LED-ON delay
      000062 85*08*00         [24]  557 	mov	__mulint_PARM_2,_time_delay
      000065 85*09*01         [24]  558 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000068 90 00 1E         [24]  559 	mov	dptr,#0x001e
      00006B 12r00r00         [24]  560 	lcall	__mulint
      00006E AE 82            [24]  561 	mov	r6,dpl
      000070 AF 83            [24]  562 	mov	r7,dph
      000072 C3               [12]  563 	clr	c
      000073 E5*02            [12]  564 	mov	a,_timerCount
      000075 9E               [12]  565 	subb	a,r6
      000076 E5*03            [12]  566 	mov	a,(_timerCount + 1)
      000078 64 80            [12]  567 	xrl	a,#0x80
      00007A 8F F0            [24]  568 	mov	b,r7
      00007C 63 F0 80         [24]  569 	xrl	b,#0x80
      00007F 95 F0            [12]  570 	subb	a,b
      000081 40 03            [24]  571 	jc	00241$
      000083 02r01r79         [24]  572 	ljmp	00154$
      000086                        573 00241$:
                                    574 ;	Receiver.c:78: switch(state)
      000086 E5*13            [12]  575 	mov	a,(_state + 1)
      000088 30 E7 03         [24]  576 	jnb	acc.7,00242$
      00008B 02r02r2F         [24]  577 	ljmp	00158$
      00008E                        578 00242$:
      00008E C3               [12]  579 	clr	c
      00008F 74 09            [12]  580 	mov	a,#0x09
      000091 95*12            [12]  581 	subb	a,_state
      000093 74 80            [12]  582 	mov	a,#(0x00 ^ 0x80)
      000095 85*13 F0         [24]  583 	mov	b,(_state + 1)
      000098 63 F0 80         [24]  584 	xrl	b,#0x80
      00009B 95 F0            [12]  585 	subb	a,b
      00009D 50 03            [24]  586 	jnc	00243$
      00009F 02r02r2F         [24]  587 	ljmp	00158$
      0000A2                        588 00243$:
      0000A2 E5*12            [12]  589 	mov	a,_state
      0000A4 24 0B            [12]  590 	add	a,#(00244$-3-.)
      0000A6 83               [24]  591 	movc	a,@a+pc
      0000A7 F5 82            [12]  592 	mov	dpl,a
      0000A9 E5*12            [12]  593 	mov	a,_state
      0000AB 24 0E            [12]  594 	add	a,#(00245$-3-.)
      0000AD 83               [24]  595 	movc	a,@a+pc
      0000AE F5 83            [12]  596 	mov	dph,a
      0000B0 E4               [12]  597 	clr	a
      0000B1 73               [24]  598 	jmp	@a+dptr
      0000B2                        599 00244$:
      0000B2rC6                     600 	.db	00101$
      0000B3rDC                     601 	.db	00104$
      0000B4rEF                     602 	.db	00107$
      0000B5r00                     603 	.db	00110$
      0000B6r11                     604 	.db	00113$
      0000B7r22                     605 	.db	00116$
      0000B8r33                     606 	.db	00119$
      0000B9r46                     607 	.db	00122$
      0000BAr4F                     608 	.db	00123$
      0000BBr64                     609 	.db	00126$
      0000BC                        610 00245$:
      0000BCs00                     611 	.db	00101$>>8
      0000BDs00                     612 	.db	00104$>>8
      0000BEs00                     613 	.db	00107$>>8
      0000BFs01                     614 	.db	00110$>>8
      0000C0s01                     615 	.db	00113$>>8
      0000C1s01                     616 	.db	00116$>>8
      0000C2s01                     617 	.db	00119$>>8
      0000C3s01                     618 	.db	00122$>>8
      0000C4s01                     619 	.db	00123$>>8
      0000C5s01                     620 	.db	00126$>>8
                                    621 ;	Receiver.c:80: case 0:up_led_main =1;center_led =0;down_led_main=1;									
      0000C6                        622 00101$:
                                    623 ;	assignBit
      0000C6 D2 81            [12]  624 	setb	_P0_1
                                    625 ;	assignBit
      0000C8 C2 80            [12]  626 	clr	_P0_0
                                    627 ;	assignBit
      0000CA D2 A6            [12]  628 	setb	_P2_6
                                    629 ;	Receiver.c:81: if(auto_flag)auto_led=1;
      0000CC 30*00 02         [24]  630 	jnb	_auto_flag,00103$
                                    631 ;	assignBit
      0000CF D2 A1            [12]  632 	setb	_P2_1
      0000D1                        633 00103$:
                                    634 ;	Receiver.c:82: up_led=0;down_led=0;main_out1=1;main_out2=1;
                                    635 ;	assignBit
      0000D1 C2 A7            [12]  636 	clr	_P2_7
                                    637 ;	assignBit
      0000D3 C2 A4            [12]  638 	clr	_P2_4
                                    639 ;	assignBit
      0000D5 D2 B6            [12]  640 	setb	_P3_6
                                    641 ;	assignBit
      0000D7 D2 B7            [12]  642 	setb	_P3_7
                                    643 ;	Receiver.c:83: break;	
      0000D9 02r02r2F         [24]  644 	ljmp	00158$
                                    645 ;	Receiver.c:84: case 1:up_led_main =1;center_led =0;down_led_main=0;
      0000DC                        646 00104$:
                                    647 ;	assignBit
      0000DC D2 81            [12]  648 	setb	_P0_1
                                    649 ;	assignBit
      0000DE C2 80            [12]  650 	clr	_P0_0
                                    651 ;	assignBit
      0000E0 C2 A6            [12]  652 	clr	_P2_6
                                    653 ;	Receiver.c:86: if(auto_flag)
      0000E2 20*00 03         [24]  654 	jb	_auto_flag,00247$
      0000E5 02r02r2F         [24]  655 	ljmp	00158$
      0000E8                        656 00247$:
                                    657 ;	Receiver.c:87: {main_out1=0;up_led=1;}
                                    658 ;	assignBit
      0000E8 C2 B6            [12]  659 	clr	_P3_6
                                    660 ;	assignBit
      0000EA D2 A7            [12]  661 	setb	_P2_7
                                    662 ;	Receiver.c:88: break;
      0000EC 02r02r2F         [24]  663 	ljmp	00158$
                                    664 ;	Receiver.c:89: case 2:up_led_main =1;center_led =0;down_led_main=0;
      0000EF                        665 00107$:
                                    666 ;	assignBit
      0000EF D2 81            [12]  667 	setb	_P0_1
                                    668 ;	assignBit
      0000F1 C2 80            [12]  669 	clr	_P0_0
                                    670 ;	assignBit
      0000F3 C2 A6            [12]  671 	clr	_P2_6
                                    672 ;	Receiver.c:91: if(auto_flag)
      0000F5 20*00 03         [24]  673 	jb	_auto_flag,00248$
      0000F8 02r02r2F         [24]  674 	ljmp	00158$
      0000FB                        675 00248$:
                                    676 ;	Receiver.c:93: up_led=1;}
                                    677 ;	assignBit
      0000FB D2 A7            [12]  678 	setb	_P2_7
                                    679 ;	Receiver.c:94: break;
      0000FD 02r02r2F         [24]  680 	ljmp	00158$
                                    681 ;	Receiver.c:95: case 3:up_led_main =1;center_led =1;down_led_main=0;
      000100                        682 00110$:
                                    683 ;	assignBit
