                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer_transmitter
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                           0000C8   175 _T2CON	=	0x00c8
                           0000CA   176 _RCAP2L	=	0x00ca
                           0000CB   177 _RCAP2H	=	0x00cb
                           0000CC   178 _TL2	=	0x00cc
                           0000CD   179 _TH2	=	0x00cd
                                    180 ;--------------------------------------------------------
                                    181 ; special function bits
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _P0_0	=	0x0080
                           000081   186 _P0_1	=	0x0081
                           000082   187 _P0_2	=	0x0082
                           000083   188 _P0_3	=	0x0083
                           000084   189 _P0_4	=	0x0084
                           000085   190 _P0_5	=	0x0085
                           000086   191 _P0_6	=	0x0086
                           000087   192 _P0_7	=	0x0087
                           000088   193 _IT0	=	0x0088
                           000089   194 _IE0	=	0x0089
                           00008A   195 _IT1	=	0x008a
                           00008B   196 _IE1	=	0x008b
                           00008C   197 _TR0	=	0x008c
                           00008D   198 _TF0	=	0x008d
                           00008E   199 _TR1	=	0x008e
                           00008F   200 _TF1	=	0x008f
                           000090   201 _P1_0	=	0x0090
                           000091   202 _P1_1	=	0x0091
                           000092   203 _P1_2	=	0x0092
                           000093   204 _P1_3	=	0x0093
                           000094   205 _P1_4	=	0x0094
                           000095   206 _P1_5	=	0x0095
                           000096   207 _P1_6	=	0x0096
                           000097   208 _P1_7	=	0x0097
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                           0000AD   260 _ET2	=	0x00ad
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable bit register bank
                                    285 ;--------------------------------------------------------
                                    286 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        287 bits:
      000000                        288 	.ds 1
                           008000   289 	b0 = bits[0]
                           008100   290 	b1 = bits[1]
                           008200   291 	b2 = bits[2]
                           008300   292 	b3 = bits[3]
                           008400   293 	b4 = bits[4]
                           008500   294 	b5 = bits[5]
                           008600   295 	b6 = bits[6]
                           008700   296 	b7 = bits[7]
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
      000000                        301 _state::
      000000                        302 	.ds 2
      000002                        303 _state_was::
      000002                        304 	.ds 2
      000004                        305 _timerCount::
      000004                        306 	.ds 2
      000006                        307 _time_delay::
      000006                        308 	.ds 2
      000008                        309 _button::
      000008                        310 	.ds 1
      000009                        311 _count::
      000009                        312 	.ds 2
      00000B                        313 _data_r::
      00000B                        314 	.ds 1
      00000C                        315 _received::
      00000C                        316 	.ds 1
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable items in internal ram 
                                    319 ;--------------------------------------------------------
                                    320 	.area	OSEG    (OVR,DATA)
                                    321 	.area	OSEG    (OVR,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; Stack segment in internal ram 
                                    324 ;--------------------------------------------------------
                                    325 	.area	SSEG
      000000                        326 __start__stack:
      000000                        327 	.ds	1
                                    328 
                                    329 ;--------------------------------------------------------
                                    330 ; indirectly addressable internal ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area ISEG    (DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; absolute internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area IABS    (ABS,DATA)
                                    337 	.area IABS    (ABS,DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; bit data
                                    340 ;--------------------------------------------------------
                                    341 	.area BSEG    (BIT)
      000000                        342 _a_g::
      000000                        343 	.ds 1
      000001                        344 _pushed::
      000001                        345 	.ds 1
      000002                        346 _state_l::
      000002                        347 	.ds 1
                                    348 ;--------------------------------------------------------
                                    349 ; paged external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area PSEG    (PAG,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XSEG    (XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; absolute external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XABS    (ABS,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; external initialized ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XISEG   (XDATA)
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT0 (CODE)
                                    366 	.area GSINIT1 (CODE)
                                    367 	.area GSINIT2 (CODE)
                                    368 	.area GSINIT3 (CODE)
                                    369 	.area GSINIT4 (CODE)
                                    370 	.area GSINIT5 (CODE)
                                    371 	.area GSINIT  (CODE)
                                    372 	.area GSFINAL (CODE)
                                    373 	.area CSEG    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; interrupt vector 
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
      000000                        378 __interrupt_vect:
      000000 02r00r00         [24]  379 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  380 	reti
      000004                        381 	.ds	7
      00000B 02r00r00         [24]  382 	ljmp	_isr_timer0
                                    383 ;--------------------------------------------------------
                                    384 ; global & static initialisations
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.globl __sdcc_gsinit_startup
                                    391 	.globl __sdcc_program_startup
                                    392 	.globl __start__stack
                                    393 	.globl __mcs51_genXINIT
                                    394 	.globl __mcs51_genXRAMCLEAR
                                    395 	.globl __mcs51_genRAMCLEAR
                                    396 ;	timer_transmitter.c:10: volatile int state = 0;
      000000 E4               [12]  397 	clr	a
      000001 F5*00            [12]  398 	mov	_state,a
      000003 F5*01            [12]  399 	mov	(_state + 1),a
                                    400 ;	timer_transmitter.c:11: volatile int state_was = 0;
      000005 F5*02            [12]  401 	mov	_state_was,a
      000007 F5*03            [12]  402 	mov	(_state_was + 1),a
                                    403 ;	timer_transmitter.c:12: volatile int timerCount = 0;
      000009 F5*04            [12]  404 	mov	_timerCount,a
      00000B F5*05            [12]  405 	mov	(_timerCount + 1),a
                                    406 ;	timer_transmitter.c:13: volatile int time_delay = 15;
      00000D 75*06 0F         [24]  407 	mov	_time_delay,#0x0f
                                    408 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000010 F5*07            [12]  409 	mov	(_time_delay + 1),a
                                    410 ;	timer_transmitter.c:17: volatile char button='l';
      000012 75*08 6C         [24]  411 	mov	_button,#0x6c
                                    412 ;	timer_transmitter.c:18: volatile int count=15;
      000015 75*09 0F         [24]  413 	mov	_count,#0x0f
                                    414 ;	1-genFromRTrack replaced	mov	(_count + 1),#0x00
      000018 F5*0A            [12]  415 	mov	(_count + 1),a
                                    416 ;	timer_transmitter.c:20: char data_r=0;
                                    417 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      00001A F5*0B            [12]  418 	mov	_data_r,a
                                    419 ;	timer_transmitter.c:21: char received=1;
      00001C 75*0C 01         [24]  420 	mov	_received,#0x01
                                    421 ;	timer_transmitter.c:14: volatile __bit a_g=0;
                                    422 ;	assignBit
      00001F C2*00            [12]  423 	clr	_a_g
                                    424 ;	timer_transmitter.c:15: volatile __bit pushed=0;
                                    425 ;	assignBit
      000021 C2*01            [12]  426 	clr	_pushed
                                    427 ;	timer_transmitter.c:16: volatile __bit state_l=0;
                                    428 ;	assignBit
      000023 C2*02            [12]  429 	clr	_state_l
                                    430 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  431 	ljmp	__sdcc_program_startup
                                    432 ;--------------------------------------------------------
                                    433 ; Home
                                    434 ;--------------------------------------------------------
                                    435 	.area HOME    (CODE)
                                    436 	.area HOME    (CODE)
      00000E                        437 __sdcc_program_startup:
      00000E 02r03rA8         [24]  438 	ljmp	_main
                                    439 ;	return from main will return to caller
                                    440 ;--------------------------------------------------------
                                    441 ; code
                                    442 ;--------------------------------------------------------
                                    443 	.area CSEG    (CODE)
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'isr_timer0'
                                    446 ;------------------------------------------------------------
                                    447 ;	timer_transmitter.c:23: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    448 ;	-----------------------------------------
                                    449 ;	 function isr_timer0
                                    450 ;	-----------------------------------------
      000000                        451 _isr_timer0:
                           000007   452 	ar7 = 0x07
                           000006   453 	ar6 = 0x06
                           000005   454 	ar5 = 0x05
                           000004   455 	ar4 = 0x04
                           000003   456 	ar3 = 0x03
                           000002   457 	ar2 = 0x02
                           000001   458 	ar1 = 0x01
                           000000   459 	ar0 = 0x00
      000000 C0*00            [24]  460 	push	bits
      000002 C0 E0            [24]  461 	push	acc
      000004 C0 F0            [24]  462 	push	b
      000006 C0 82            [24]  463 	push	dpl
      000008 C0 83            [24]  464 	push	dph
      00000A C0 07            [24]  465 	push	(0+7)
      00000C C0 06            [24]  466 	push	(0+6)
      00000E C0 05            [24]  467 	push	(0+5)
      000010 C0 04            [24]  468 	push	(0+4)
      000012 C0 03            [24]  469 	push	(0+3)
      000014 C0 02            [24]  470 	push	(0+2)
      000016 C0 01            [24]  471 	push	(0+1)
      000018 C0 00            [24]  472 	push	(0+0)
      00001A C0 D0            [24]  473 	push	psw
      00001C 75 D0 00         [24]  474 	mov	psw,#0x00
                                    475 ;	timer_transmitter.c:25: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      00001F 75 8C EE         [24]  476 	mov	_TH0,#0xee
                                    477 ;	timer_transmitter.c:26: TL0  = 0X00;
      000022 75 8A 00         [24]  478 	mov	_TL0,#0x00
                                    479 ;	timer_transmitter.c:27: timerCount++;
      000025 AE*04            [24]  480 	mov	r6,_timerCount
      000027 AF*05            [24]  481 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  482 	mov	a,#0x01
      00002B 2E               [12]  483 	add	a,r6
      00002C F5*04            [12]  484 	mov	_timerCount,a
      00002E E4               [12]  485 	clr	a
      00002F 3F               [12]  486 	addc	a,r7
      000030 F5*05            [12]  487 	mov	(_timerCount + 1),a
                                    488 ;	timer_transmitter.c:29: if(!pushed)
      000032 30*01 03         [24]  489 	jnb	_pushed,00306$
      000035 02r01r77         [24]  490 	ljmp	00120$
      000038                        491 00306$:
                                    492 ;	timer_transmitter.c:31: switch(P1)
      000038 AF 90            [24]  493 	mov	r7,_P1
      00003A BF 1F 03         [24]  494 	cjne	r7,#0x1f,00307$
      00003D 02r01r42         [24]  495 	ljmp	00115$
      000040                        496 00307$:
      000040 BF 2F 03         [24]  497 	cjne	r7,#0x2f,00308$
      000043 02r01r27         [24]  498 	ljmp	00114$
      000046                        499 00308$:
      000046 BF 33 03         [24]  500 	cjne	r7,#0x33,00309$
      000049 02r01r5A         [24]  501 	ljmp	00116$
      00004C                        502 00309$:
      00004C BF 37 03         [24]  503 	cjne	r7,#0x37,00310$
      00004F 02r00rF5         [24]  504 	ljmp	00110$
      000052                        505 00310$:
      000052 BF 3B 02         [24]  506 	cjne	r7,#0x3b,00311$
      000055 80 6B            [24]  507 	sjmp	00106$
      000057                        508 00311$:
      000057 BF 3D 02         [24]  509 	cjne	r7,#0x3d,00312$
      00005A 80 4A            [24]  510 	sjmp	00105$
      00005C                        511 00312$:
      00005C BF 3E 02         [24]  512 	cjne	r7,#0x3e,00313$
      00005F 80 2C            [24]  513 	sjmp	00104$
      000061                        514 00313$:
      000061 BF 3F 02         [24]  515 	cjne	r7,#0x3f,00314$
      000064 80 03            [24]  516 	sjmp	00315$
      000066                        517 00314$:
      000066 02r01r75         [24]  518 	ljmp	00117$
      000069                        519 00315$:
                                    520 ;	timer_transmitter.c:34: count--;
      000069 AE*09            [24]  521 	mov	r6,_count
      00006B AF*0A            [24]  522 	mov	r7,(_count + 1)
      00006D EE               [12]  523 	mov	a,r6
      00006E 24 FF            [12]  524 	add	a,#0xff
      000070 F5*09            [12]  525 	mov	_count,a
      000072 EF               [12]  526 	mov	a,r7
      000073 34 FF            [12]  527 	addc	a,#0xff
      000075 F5*0A            [12]  528 	mov	(_count + 1),a
                                    529 ;	timer_transmitter.c:35: pushed = 0;
                                    530 ;	assignBit
      000077 C2*01            [12]  531 	clr	_pushed
                                    532 ;	timer_transmitter.c:36: if(!count)
      000079 E5*09            [12]  533 	mov	a,_count
      00007B 45*0A            [12]  534 	orl	a,(_count + 1)
      00007D 60 03            [24]  535 	jz	00316$
      00007F 02r01r77         [24]  536 	ljmp	00120$
      000082                        537 00316$:
                                    538 ;	timer_transmitter.c:38: state_l=1;
                                    539 ;	assignBit
      000082 D2*02            [12]  540 	setb	_state_l
                                    541 ;	timer_transmitter.c:39: count=15;
      000084 75*09 0F         [24]  542 	mov	_count,#0x0f
      000087 75*0A 00         [24]  543 	mov	(_count + 1),#0x00
                                    544 ;	timer_transmitter.c:41: break;
      00008A 02r01r77         [24]  545 	ljmp	00120$
                                    546 ;	timer_transmitter.c:43: case 0x3e:
      00008D                        547 00104$:
                                    548 ;	timer_transmitter.c:44: pushed = 1;
                                    549 ;	assignBit
      00008D D2*01            [12]  550 	setb	_pushed
                                    551 ;	timer_transmitter.c:45: Transmit_data('a');
      00008F 75 82 61         [24]  552 	mov	dpl,#0x61
      000092 12r04r13         [24]  553 	lcall	_Transmit_data
                                    554 ;	timer_transmitter.c:46: P2 =0x80;
      000095 75 A0 80         [24]  555 	mov	_P2,#0x80
                                    556 ;	timer_transmitter.c:47: state = 1;
      000098 75*00 01         [24]  557 	mov	_state,#0x01
      00009B 75*01 00         [24]  558 	mov	(_state + 1),#0x00
                                    559 ;	timer_transmitter.c:48: button = 'a';
      00009E 75*08 61         [24]  560 	mov	_button,#0x61
                                    561 ;	timer_transmitter.c:49: a_g=1;
                                    562 ;	assignBit
      0000A1 D2*00            [12]  563 	setb	_a_g
                                    564 ;	timer_transmitter.c:50: break;
      0000A3 02r01r77         [24]  565 	ljmp	00120$
                                    566 ;	timer_transmitter.c:52: case 0x3d:
      0000A6                        567 00105$:
                                    568 ;	timer_transmitter.c:53: pushed = 1;
                                    569 ;	assignBit
      0000A6 D2*01            [12]  570 	setb	_pushed
                                    571 ;	timer_transmitter.c:54: Transmit_data('b');
      0000A8 75 82 62         [24]  572 	mov	dpl,#0x62
      0000AB 12r04r13         [24]  573 	lcall	_Transmit_data
                                    574 ;	timer_transmitter.c:55: time_delay=3;
      0000AE 75*06 03         [24]  575 	mov	_time_delay,#0x03
      0000B1 75*07 00         [24]  576 	mov	(_time_delay + 1),#0x00
                                    577 ;	timer_transmitter.c:56: state = 2;
      0000B4 75*00 02         [24]  578 	mov	_state,#0x02
      0000B7 75*01 00         [24]  579 	mov	(_state + 1),#0x00
                                    580 ;	timer_transmitter.c:57: button = 'b';
      0000BA 75*08 62         [24]  581 	mov	_button,#0x62
                                    582 ;	timer_transmitter.c:58: a_g=0;
                                    583 ;	assignBit
      0000BD C2*00            [12]  584 	clr	_a_g
                                    585 ;	timer_transmitter.c:59: break;
      0000BF 02r01r77         [24]  586 	ljmp	00120$
                                    587 ;	timer_transmitter.c:61: case 0x3b:
      0000C2                        588 00106$:
                                    589 ;	timer_transmitter.c:62: if(received)
      0000C2 E5*0C            [12]  590 	mov	a,_received
      0000C4 60 13            [24]  591 	jz	00108$
                                    592 ;	timer_transmitter.c:63: {		pushed = 1;
                                    593 ;	assignBit
      0000C6 D2*01            [12]  594 	setb	_pushed
                                    595 ;	timer_transmitter.c:64: Transmit_data('d');
      0000C8 75 82 64         [24]  596 	mov	dpl,#0x64
      0000CB 12r04r13         [24]  597 	lcall	_Transmit_data
                                    598 ;	timer_transmitter.c:65: state = 7;
      0000CE 75*00 07         [24]  599 	mov	_state,#0x07
      0000D1 75*01 00         [24]  600 	mov	(_state + 1),#0x00
                                    601 ;	timer_transmitter.c:66: button = 'd';
      0000D4 75*08 64         [24]  602 	mov	_button,#0x64
      0000D7 80 11            [24]  603 	sjmp	00109$
      0000D9                        604 00108$:
                                    605 ;	timer_transmitter.c:69: {		pushed = 1;
                                    606 ;	assignBit
      0000D9 D2*01            [12]  607 	setb	_pushed
                                    608 ;	timer_transmitter.c:70: Transmit_data('c');
      0000DB 75 82 63         [24]  609 	mov	dpl,#0x63
      0000DE 12r04r13         [24]  610 	lcall	_Transmit_data
                                    611 ;	timer_transmitter.c:71: state = 3;
      0000E1 75*00 03         [24]  612 	mov	_state,#0x03
      0000E4 75*01 00         [24]  613 	mov	(_state + 1),#0x00
                                    614 ;	timer_transmitter.c:72: button = 'c';
      0000E7 75*08 63         [24]  615 	mov	_button,#0x63
      0000EA                        616 00109$:
                                    617 ;	timer_transmitter.c:74: time_delay=3;
      0000EA 75*06 03         [24]  618 	mov	_time_delay,#0x03
      0000ED 75*07 00         [24]  619 	mov	(_time_delay + 1),#0x00
                                    620 ;	timer_transmitter.c:75: a_g=0;
                                    621 ;	assignBit
      0000F0 C2*00            [12]  622 	clr	_a_g
                                    623 ;	timer_transmitter.c:76: break;
      0000F2 02r01r77         [24]  624 	ljmp	00120$
                                    625 ;	timer_transmitter.c:78: case 0x37:
      0000F5                        626 00110$:
                                    627 ;	timer_transmitter.c:79: if(received)
      0000F5 E5*0C            [12]  628 	mov	a,_received
      0000F7 60 13            [24]  629 	jz	00112$
                                    630 ;	timer_transmitter.c:80: {		pushed = 1;
                                    631 ;	assignBit
      0000F9 D2*01            [12]  632 	setb	_pushed
                                    633 ;	timer_transmitter.c:81: Transmit_data('d');
      0000FB 75 82 64         [24]  634 	mov	dpl,#0x64
      0000FE 12r04r13         [24]  635 	lcall	_Transmit_data
                                    636 ;	timer_transmitter.c:82: state = 7;
      000101 75*00 07         [24]  637 	mov	_state,#0x07
      000104 75*01 00         [24]  638 	mov	(_state + 1),#0x00
                                    639 ;	timer_transmitter.c:83: button = 'd';
      000107 75*08 64         [24]  640 	mov	_button,#0x64
      00010A 80 11            [24]  641 	sjmp	00113$
      00010C                        642 00112$:
                                    643 ;	timer_transmitter.c:87: pushed = 1;
                                    644 ;	assignBit
      00010C D2*01            [12]  645 	setb	_pushed
                                    646 ;	timer_transmitter.c:88: Transmit_data('e');
      00010E 75 82 65         [24]  647 	mov	dpl,#0x65
      000111 12r04r13         [24]  648 	lcall	_Transmit_data
                                    649 ;	timer_transmitter.c:89: state = 4;
      000114 75*00 04         [24]  650 	mov	_state,#0x04
      000117 75*01 00         [24]  651 	mov	(_state + 1),#0x00
                                    652 ;	timer_transmitter.c:90: button = 'e';
      00011A 75*08 65         [24]  653 	mov	_button,#0x65
      00011D                        654 00113$:
                                    655 ;	timer_transmitter.c:92: time_delay=3;
      00011D 75*06 03         [24]  656 	mov	_time_delay,#0x03
      000120 75*07 00         [24]  657 	mov	(_time_delay + 1),#0x00
                                    658 ;	timer_transmitter.c:93: a_g=0;
                                    659 ;	assignBit
      000123 C2*00            [12]  660 	clr	_a_g
                                    661 ;	timer_transmitter.c:94: break;
                                    662 ;	timer_transmitter.c:96: case 0x2f:
      000125 80 50            [24]  663 	sjmp	00120$
      000127                        664 00114$:
                                    665 ;	timer_transmitter.c:97: pushed = 1;
                                    666 ;	assignBit
      000127 D2*01            [12]  667 	setb	_pushed
                                    668 ;	timer_transmitter.c:98: Transmit_data('f');
      000129 75 82 66         [24]  669 	mov	dpl,#0x66
