                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                           0000C8   175 _T2CON	=	0x00c8
                           0000CA   176 _RCAP2L	=	0x00ca
                           0000CB   177 _RCAP2H	=	0x00cb
                           0000CC   178 _TL2	=	0x00cc
                           0000CD   179 _TH2	=	0x00cd
                                    180 ;--------------------------------------------------------
                                    181 ; special function bits
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _P0_0	=	0x0080
                           000081   186 _P0_1	=	0x0081
                           000082   187 _P0_2	=	0x0082
                           000083   188 _P0_3	=	0x0083
                           000084   189 _P0_4	=	0x0084
                           000085   190 _P0_5	=	0x0085
                           000086   191 _P0_6	=	0x0086
                           000087   192 _P0_7	=	0x0087
                           000088   193 _IT0	=	0x0088
                           000089   194 _IE0	=	0x0089
                           00008A   195 _IT1	=	0x008a
                           00008B   196 _IE1	=	0x008b
                           00008C   197 _TR0	=	0x008c
                           00008D   198 _TF0	=	0x008d
                           00008E   199 _TR1	=	0x008e
                           00008F   200 _TF1	=	0x008f
                           000090   201 _P1_0	=	0x0090
                           000091   202 _P1_1	=	0x0091
                           000092   203 _P1_2	=	0x0092
                           000093   204 _P1_3	=	0x0093
                           000094   205 _P1_4	=	0x0094
                           000095   206 _P1_5	=	0x0095
                           000096   207 _P1_6	=	0x0096
                           000097   208 _P1_7	=	0x0097
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                           0000AD   260 _ET2	=	0x00ad
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable bit register bank
                                    285 ;--------------------------------------------------------
                                    286 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        287 bits:
      000000                        288 	.ds 1
                           008000   289 	b0 = bits[0]
                           008100   290 	b1 = bits[1]
                           008200   291 	b2 = bits[2]
                           008300   292 	b3 = bits[3]
                           008400   293 	b4 = bits[4]
                           008500   294 	b5 = bits[5]
                           008600   295 	b6 = bits[6]
                           008700   296 	b7 = bits[7]
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
      000000                        301 _state::
      000000                        302 	.ds 2
      000002                        303 _state_was::
      000002                        304 	.ds 2
      000004                        305 _timerCount::
      000004                        306 	.ds 2
      000006                        307 _time_delay::
      000006                        308 	.ds 2
      000008                        309 _button::
      000008                        310 	.ds 1
      000009                        311 _data_r::
      000009                        312 	.ds 1
      00000A                        313 _received::
      00000A                        314 	.ds 1
                                    315 ;--------------------------------------------------------
                                    316 ; overlayable items in internal ram 
                                    317 ;--------------------------------------------------------
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 	.area	OSEG    (OVR,DATA)
                                    320 ;--------------------------------------------------------
                                    321 ; Stack segment in internal ram 
                                    322 ;--------------------------------------------------------
                                    323 	.area	SSEG
      000000                        324 __start__stack:
      000000                        325 	.ds	1
                                    326 
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area IABS    (ABS,DATA)
                                    335 	.area IABS    (ABS,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; bit data
                                    338 ;--------------------------------------------------------
                                    339 	.area BSEG    (BIT)
      000000                        340 _a_g::
      000000                        341 	.ds 1
      000001                        342 _pushed::
      000001                        343 	.ds 1
                                    344 ;--------------------------------------------------------
                                    345 ; paged external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area PSEG    (PAG,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XSEG    (XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; absolute external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XABS    (ABS,XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; external initialized ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XISEG   (XDATA)
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT0 (CODE)
                                    362 	.area GSINIT1 (CODE)
                                    363 	.area GSINIT2 (CODE)
                                    364 	.area GSINIT3 (CODE)
                                    365 	.area GSINIT4 (CODE)
                                    366 	.area GSINIT5 (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area CSEG    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; interrupt vector 
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
      000000                        374 __interrupt_vect:
      000000 02r00r00         [24]  375 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  376 	reti
      000004                        377 	.ds	7
      00000B 02r00r00         [24]  378 	ljmp	_isr_timer0
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 	.globl __sdcc_gsinit_startup
                                    387 	.globl __sdcc_program_startup
                                    388 	.globl __start__stack
                                    389 	.globl __mcs51_genXINIT
                                    390 	.globl __mcs51_genXRAMCLEAR
                                    391 	.globl __mcs51_genRAMCLEAR
                                    392 ;	transmitter.c:13: volatile int state = 0;
      000000 E4               [12]  393 	clr	a
      000001 F5*00            [12]  394 	mov	_state,a
      000003 F5*01            [12]  395 	mov	(_state + 1),a
                                    396 ;	transmitter.c:14: volatile int state_was = 0;
      000005 F5*02            [12]  397 	mov	_state_was,a
      000007 F5*03            [12]  398 	mov	(_state_was + 1),a
                                    399 ;	transmitter.c:15: volatile int timerCount = 0;
      000009 F5*04            [12]  400 	mov	_timerCount,a
      00000B F5*05            [12]  401 	mov	(_timerCount + 1),a
                                    402 ;	transmitter.c:16: volatile int time_delay = 15;
      00000D 75*06 0F         [24]  403 	mov	_time_delay,#0x0f
                                    404 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000010 F5*07            [12]  405 	mov	(_time_delay + 1),a
                                    406 ;	transmitter.c:19: volatile char button='l';
      000012 75*08 6C         [24]  407 	mov	_button,#0x6c
                                    408 ;	transmitter.c:21: char data_r=0;
                                    409 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000015 F5*09            [12]  410 	mov	_data_r,a
                                    411 ;	transmitter.c:22: char received=1;
      000017 75*0A 01         [24]  412 	mov	_received,#0x01
                                    413 ;	transmitter.c:17: volatile __bit a_g=0;
                                    414 ;	assignBit
      00001A C2*00            [12]  415 	clr	_a_g
                                    416 ;	transmitter.c:18: volatile __bit pushed=0;
                                    417 ;	assignBit
      00001C C2*01            [12]  418 	clr	_pushed
                                    419 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  420 	ljmp	__sdcc_program_startup
                                    421 ;--------------------------------------------------------
                                    422 ; Home
                                    423 ;--------------------------------------------------------
                                    424 	.area HOME    (CODE)
                                    425 	.area HOME    (CODE)
      00000E                        426 __sdcc_program_startup:
      00000E 02r02rBC         [24]  427 	ljmp	_main
                                    428 ;	return from main will return to caller
                                    429 ;--------------------------------------------------------
                                    430 ; code
                                    431 ;--------------------------------------------------------
                                    432 	.area CSEG    (CODE)
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'isr_timer0'
                                    435 ;------------------------------------------------------------
                                    436 ;	transmitter.c:24: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    437 ;	-----------------------------------------
                                    438 ;	 function isr_timer0
                                    439 ;	-----------------------------------------
      000000                        440 _isr_timer0:
                           000007   441 	ar7 = 0x07
                           000006   442 	ar6 = 0x06
                           000005   443 	ar5 = 0x05
                           000004   444 	ar4 = 0x04
                           000003   445 	ar3 = 0x03
                           000002   446 	ar2 = 0x02
                           000001   447 	ar1 = 0x01
                           000000   448 	ar0 = 0x00
      000000 C0*00            [24]  449 	push	bits
      000002 C0 E0            [24]  450 	push	acc
      000004 C0 F0            [24]  451 	push	b
      000006 C0 82            [24]  452 	push	dpl
      000008 C0 83            [24]  453 	push	dph
      00000A C0 07            [24]  454 	push	(0+7)
      00000C C0 06            [24]  455 	push	(0+6)
      00000E C0 05            [24]  456 	push	(0+5)
      000010 C0 04            [24]  457 	push	(0+4)
      000012 C0 03            [24]  458 	push	(0+3)
      000014 C0 02            [24]  459 	push	(0+2)
      000016 C0 01            [24]  460 	push	(0+1)
      000018 C0 00            [24]  461 	push	(0+0)
      00001A C0 D0            [24]  462 	push	psw
      00001C 75 D0 00         [24]  463 	mov	psw,#0x00
                                    464 ;	transmitter.c:26: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      00001F 75 8C EE         [24]  465 	mov	_TH0,#0xee
                                    466 ;	transmitter.c:27: TL0  = 0X00;
      000022 75 8A 00         [24]  467 	mov	_TL0,#0x00
                                    468 ;	transmitter.c:28: timerCount++;
      000025 AE*04            [24]  469 	mov	r6,_timerCount
      000027 AF*05            [24]  470 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  471 	mov	a,#0x01
      00002B 2E               [12]  472 	add	a,r6
      00002C F5*04            [12]  473 	mov	_timerCount,a
      00002E E4               [12]  474 	clr	a
      00002F 3F               [12]  475 	addc	a,r7
      000030 F5*05            [12]  476 	mov	(_timerCount + 1),a
                                    477 ;	transmitter.c:30: if(!pushed)
      000032 30*01 03         [24]  478 	jnb	_pushed,00228$
      000035 02r01r58         [24]  479 	ljmp	00118$
      000038                        480 00228$:
                                    481 ;	transmitter.c:32: switch(P1)
      000038 AF 90            [24]  482 	mov	r7,_P1
      00003A BF 1F 03         [24]  483 	cjne	r7,#0x1f,00229$
      00003D 02r01r23         [24]  484 	ljmp	00113$
      000040                        485 00229$:
      000040 BF 2F 03         [24]  486 	cjne	r7,#0x2f,00230$
      000043 02r01r08         [24]  487 	ljmp	00112$
      000046                        488 00230$:
      000046 BF 33 03         [24]  489 	cjne	r7,#0x33,00231$
      000049 02r01r3B         [24]  490 	ljmp	00114$
      00004C                        491 00231$:
      00004C BF 37 03         [24]  492 	cjne	r7,#0x37,00232$
      00004F 02r00rD6         [24]  493 	ljmp	00108$
      000052                        494 00232$:
      000052 BF 3B 02         [24]  495 	cjne	r7,#0x3b,00233$
      000055 80 4C            [24]  496 	sjmp	00104$
      000057                        497 00233$:
      000057 BF 3D 02         [24]  498 	cjne	r7,#0x3d,00234$
      00005A 80 2B            [24]  499 	sjmp	00103$
      00005C                        500 00234$:
      00005C BF 3E 02         [24]  501 	cjne	r7,#0x3e,00235$
      00005F 80 0D            [24]  502 	sjmp	00102$
      000061                        503 00235$:
      000061 BF 3F 02         [24]  504 	cjne	r7,#0x3f,00236$
      000064 80 03            [24]  505 	sjmp	00237$
      000066                        506 00236$:
      000066 02r01r56         [24]  507 	ljmp	00115$
      000069                        508 00237$:
                                    509 ;	transmitter.c:35: pushed = 0;
                                    510 ;	assignBit
      000069 C2*01            [12]  511 	clr	_pushed
                                    512 ;	transmitter.c:36: break;
      00006B 02r01r58         [24]  513 	ljmp	00118$
                                    514 ;	transmitter.c:38: case 0x3e:
      00006E                        515 00102$:
                                    516 ;	transmitter.c:39: pushed = 1;
                                    517 ;	assignBit
      00006E D2*01            [12]  518 	setb	_pushed
                                    519 ;	transmitter.c:40: Transmit_data('a');
      000070 75 82 61         [24]  520 	mov	dpl,#0x61
      000073 12r03r81         [24]  521 	lcall	_Transmit_data
                                    522 ;	transmitter.c:41: P2 =0x80;
      000076 75 A0 80         [24]  523 	mov	_P2,#0x80
                                    524 ;	transmitter.c:42: state = 1;
      000079 75*00 01         [24]  525 	mov	_state,#0x01
      00007C 75*01 00         [24]  526 	mov	(_state + 1),#0x00
                                    527 ;	transmitter.c:43: button = 'a';
      00007F 75*08 61         [24]  528 	mov	_button,#0x61
                                    529 ;	transmitter.c:44: a_g=1;
                                    530 ;	assignBit
      000082 D2*00            [12]  531 	setb	_a_g
                                    532 ;	transmitter.c:45: break;
      000084 02r01r58         [24]  533 	ljmp	00118$
                                    534 ;	transmitter.c:47: case 0x3d:
      000087                        535 00103$:
                                    536 ;	transmitter.c:48: pushed = 1;
                                    537 ;	assignBit
      000087 D2*01            [12]  538 	setb	_pushed
                                    539 ;	transmitter.c:49: Transmit_data('b');
      000089 75 82 62         [24]  540 	mov	dpl,#0x62
      00008C 12r03r81         [24]  541 	lcall	_Transmit_data
                                    542 ;	transmitter.c:50: time_delay=3;
      00008F 75*06 03         [24]  543 	mov	_time_delay,#0x03
      000092 75*07 00         [24]  544 	mov	(_time_delay + 1),#0x00
                                    545 ;	transmitter.c:51: state = 2;
      000095 75*00 02         [24]  546 	mov	_state,#0x02
      000098 75*01 00         [24]  547 	mov	(_state + 1),#0x00
                                    548 ;	transmitter.c:52: button = 'b';
      00009B 75*08 62         [24]  549 	mov	_button,#0x62
                                    550 ;	transmitter.c:53: a_g=0;
                                    551 ;	assignBit
      00009E C2*00            [12]  552 	clr	_a_g
                                    553 ;	transmitter.c:54: break;
      0000A0 02r01r58         [24]  554 	ljmp	00118$
                                    555 ;	transmitter.c:56: case 0x3b:
      0000A3                        556 00104$:
                                    557 ;	transmitter.c:57: if(received)
      0000A3 E5*0A            [12]  558 	mov	a,_received
      0000A5 60 13            [24]  559 	jz	00106$
                                    560 ;	transmitter.c:58: {		pushed = 1;
                                    561 ;	assignBit
      0000A7 D2*01            [12]  562 	setb	_pushed
                                    563 ;	transmitter.c:59: Transmit_data('d');
      0000A9 75 82 64         [24]  564 	mov	dpl,#0x64
      0000AC 12r03r81         [24]  565 	lcall	_Transmit_data
                                    566 ;	transmitter.c:60: state = 7;
      0000AF 75*00 07         [24]  567 	mov	_state,#0x07
      0000B2 75*01 00         [24]  568 	mov	(_state + 1),#0x00
                                    569 ;	transmitter.c:61: button = 'd';
      0000B5 75*08 64         [24]  570 	mov	_button,#0x64
      0000B8 80 11            [24]  571 	sjmp	00107$
      0000BA                        572 00106$:
                                    573 ;	transmitter.c:64: {		pushed = 1;
                                    574 ;	assignBit
      0000BA D2*01            [12]  575 	setb	_pushed
                                    576 ;	transmitter.c:65: Transmit_data('c');
      0000BC 75 82 63         [24]  577 	mov	dpl,#0x63
      0000BF 12r03r81         [24]  578 	lcall	_Transmit_data
                                    579 ;	transmitter.c:66: state = 3;
      0000C2 75*00 03         [24]  580 	mov	_state,#0x03
      0000C5 75*01 00         [24]  581 	mov	(_state + 1),#0x00
                                    582 ;	transmitter.c:67: button = 'c';
      0000C8 75*08 63         [24]  583 	mov	_button,#0x63
      0000CB                        584 00107$:
                                    585 ;	transmitter.c:69: time_delay=3;
      0000CB 75*06 03         [24]  586 	mov	_time_delay,#0x03
      0000CE 75*07 00         [24]  587 	mov	(_time_delay + 1),#0x00
                                    588 ;	transmitter.c:70: a_g=0;
                                    589 ;	assignBit
      0000D1 C2*00            [12]  590 	clr	_a_g
                                    591 ;	transmitter.c:71: break;
      0000D3 02r01r58         [24]  592 	ljmp	00118$
                                    593 ;	transmitter.c:73: case 0x37:
      0000D6                        594 00108$:
                                    595 ;	transmitter.c:74: if(received)
      0000D6 E5*0A            [12]  596 	mov	a,_received
      0000D8 60 13            [24]  597 	jz	00110$
                                    598 ;	transmitter.c:75: {		pushed = 1;
                                    599 ;	assignBit
      0000DA D2*01            [12]  600 	setb	_pushed
                                    601 ;	transmitter.c:76: Transmit_data('d');
      0000DC 75 82 64         [24]  602 	mov	dpl,#0x64
      0000DF 12r03r81         [24]  603 	lcall	_Transmit_data
                                    604 ;	transmitter.c:77: state = 7;
      0000E2 75*00 07         [24]  605 	mov	_state,#0x07
      0000E5 75*01 00         [24]  606 	mov	(_state + 1),#0x00
                                    607 ;	transmitter.c:78: button = 'd';
      0000E8 75*08 64         [24]  608 	mov	_button,#0x64
      0000EB 80 11            [24]  609 	sjmp	00111$
      0000ED                        610 00110$:
                                    611 ;	transmitter.c:82: pushed = 1;
                                    612 ;	assignBit
      0000ED D2*01            [12]  613 	setb	_pushed
                                    614 ;	transmitter.c:83: Transmit_data('e');
      0000EF 75 82 65         [24]  615 	mov	dpl,#0x65
      0000F2 12r03r81         [24]  616 	lcall	_Transmit_data
                                    617 ;	transmitter.c:84: state = 4;
      0000F5 75*00 04         [24]  618 	mov	_state,#0x04
      0000F8 75*01 00         [24]  619 	mov	(_state + 1),#0x00
                                    620 ;	transmitter.c:85: button = 'e';
      0000FB 75*08 65         [24]  621 	mov	_button,#0x65
      0000FE                        622 00111$:
                                    623 ;	transmitter.c:87: time_delay=3;
      0000FE 75*06 03         [24]  624 	mov	_time_delay,#0x03
      000101 75*07 00         [24]  625 	mov	(_time_delay + 1),#0x00
                                    626 ;	transmitter.c:88: a_g=0;
                                    627 ;	assignBit
      000104 C2*00            [12]  628 	clr	_a_g
                                    629 ;	transmitter.c:89: break;
                                    630 ;	transmitter.c:91: case 0x2f:
      000106 80 50            [24]  631 	sjmp	00118$
      000108                        632 00112$:
                                    633 ;	transmitter.c:92: pushed = 1;
                                    634 ;	assignBit
      000108 D2*01            [12]  635 	setb	_pushed
                                    636 ;	transmitter.c:93: Transmit_data('f');
      00010A 75 82 66         [24]  637 	mov	dpl,#0x66
      00010D 12r03r81         [24]  638 	lcall	_Transmit_data
                                    639 ;	transmitter.c:94: state = 5;
      000110 75*00 05         [24]  640 	mov	_state,#0x05
      000113 75*01 00         [24]  641 	mov	(_state + 1),#0x00
                                    642 ;	transmitter.c:95: button = 'f';
      000116 75*08 66         [24]  643 	mov	_button,#0x66
                                    644 ;	transmitter.c:96: time_delay=3;
      000119 75*06 03         [24]  645 	mov	_time_delay,#0x03
      00011C 75*07 00         [24]  646 	mov	(_time_delay + 1),#0x00
                                    647 ;	transmitter.c:97: a_g=0;
                                    648 ;	assignBit
      00011F C2*00            [12]  649 	clr	_a_g
                                    650 ;	transmitter.c:98: break;
                                    651 ;	transmitter.c:100: case 0x1f:
      000121 80 35            [24]  652 	sjmp	00118$
      000123                        653 00113$:
                                    654 ;	transmitter.c:101: pushed = 1;
                                    655 ;	assignBit
      000123 D2*01            [12]  656 	setb	_pushed
                                    657 ;	transmitter.c:102: Transmit_data('g');
      000125 75 82 67         [24]  658 	mov	dpl,#0x67
      000128 12r03r81         [24]  659 	lcall	_Transmit_data
                                    660 ;	transmitter.c:103: P2 =0x20;
      00012B 75 A0 20         [24]  661 	mov	_P2,#0x20
                                    662 ;	transmitter.c:104: state = 6;
      00012E 75*00 06         [24]  663 	mov	_state,#0x06
      000131 75*01 00         [24]  664 	mov	(_state + 1),#0x00
                                    665 ;	transmitter.c:105: button = 'g';
      000134 75*08 67         [24]  666 	mov	_button,#0x67
                                    667 ;	transmitter.c:106: a_g=1;
                                    668 ;	assignBit
      000137 D2*00            [12]  669 	setb	_a_g
                                    670 ;	transmitter.c:107: break;
                                    671 ;	transmitter.c:109: case 0x33:
      000139 80 1D            [24]  672 	sjmp	00118$
      00013B                        673 00114$:
                                    674 ;	transmitter.c:110: pushed = 1;
                                    675 ;	assignBit
      00013B D2*01            [12]  676 	setb	_pushed
                                    677 ;	transmitter.c:111: Transmit_data('d');
