                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter_prev
                           000083   152 _DPH	=	0x0083
                           000087   153 _PCON	=	0x0087
                           000088   154 _TCON	=	0x0088
                           000089   155 _TMOD	=	0x0089
                           00008A   156 _TL0	=	0x008a
                           00008B   157 _TL1	=	0x008b
                           00008C   158 _TH0	=	0x008c
                           00008D   159 _TH1	=	0x008d
                           000090   160 _P1	=	0x0090
                           000098   161 _SCON	=	0x0098
                           000099   162 _SBUF	=	0x0099
                           0000A0   163 _P2	=	0x00a0
                           0000A8   164 _IE	=	0x00a8
                           0000B0   165 _P3	=	0x00b0
                           0000B8   166 _IP	=	0x00b8
                           0000D0   167 _PSW	=	0x00d0
                           0000E0   168 _ACC	=	0x00e0
                           0000F0   169 _B	=	0x00f0
                           0000C8   170 _T2CON	=	0x00c8
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AF   225 _EA	=	0x00af
                           0000B0   226 _P3_0	=	0x00b0
                           0000B1   227 _P3_1	=	0x00b1
                           0000B2   228 _P3_2	=	0x00b2
                           0000B3   229 _P3_3	=	0x00b3
                           0000B4   230 _P3_4	=	0x00b4
                           0000B5   231 _P3_5	=	0x00b5
                           0000B6   232 _P3_6	=	0x00b6
                           0000B7   233 _P3_7	=	0x00b7
                           0000B0   234 _RXD	=	0x00b0
                           0000B1   235 _TXD	=	0x00b1
                           0000B2   236 _INT0	=	0x00b2
                           0000B3   237 _INT1	=	0x00b3
                           0000B4   238 _T0	=	0x00b4
                           0000B5   239 _T1	=	0x00b5
                           0000B6   240 _WR	=	0x00b6
                           0000B7   241 _RD	=	0x00b7
                           0000B8   242 _PX0	=	0x00b8
                           0000B9   243 _PT0	=	0x00b9
                           0000BA   244 _PX1	=	0x00ba
                           0000BB   245 _PT1	=	0x00bb
                           0000BC   246 _PS	=	0x00bc
                           0000D0   247 _P	=	0x00d0
                           0000D1   248 _F1	=	0x00d1
                           0000D2   249 _OV	=	0x00d2
                           0000D3   250 _RS0	=	0x00d3
                           0000D4   251 _RS1	=	0x00d4
                           0000D5   252 _F0	=	0x00d5
                           0000D6   253 _AC	=	0x00d6
                           0000D7   254 _CY	=	0x00d7
                           0000AD   255 _ET2	=	0x00ad
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable bit register bank
                                    280 ;--------------------------------------------------------
                                    281 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        282 bits:
      000000                        283 	.ds 1
                           008000   284 	b0 = bits[0]
                           008100   285 	b1 = bits[1]
                           008200   286 	b2 = bits[2]
                           008300   287 	b3 = bits[3]
                           008400   288 	b4 = bits[4]
                           008500   289 	b5 = bits[5]
                           008600   290 	b6 = bits[6]
                           008700   291 	b7 = bits[7]
                                    292 ;--------------------------------------------------------
                                    293 ; internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area DSEG    (DATA)
      000000                        296 _state::
      000000                        297 	.ds 2
      000002                        298 _data_r::
      000002                        299 	.ds 1
      000003                        300 _received::
      000003                        301 	.ds 1
      000004                        302 _timerCount::
      000004                        303 	.ds 2
      000006                        304 _time_delay::
      000006                        305 	.ds 2
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable items in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	OSEG    (OVR,DATA)
                                    310 	.area	OSEG    (OVR,DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; Stack segment in internal ram 
                                    313 ;--------------------------------------------------------
                                    314 	.area	SSEG
      000000                        315 __start__stack:
      000000                        316 	.ds	1
                                    317 
                                    318 ;--------------------------------------------------------
                                    319 ; indirectly addressable internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area ISEG    (DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; absolute internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area IABS    (ABS,DATA)
                                    326 	.area IABS    (ABS,DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; bit data
                                    329 ;--------------------------------------------------------
                                    330 	.area BSEG    (BIT)
                                    331 ;--------------------------------------------------------
                                    332 ; paged external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area PSEG    (PAG,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XSEG    (XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XABS    (ABS,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external initialized ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XISEG   (XDATA)
                                    347 	.area HOME    (CODE)
                                    348 	.area GSINIT0 (CODE)
                                    349 	.area GSINIT1 (CODE)
                                    350 	.area GSINIT2 (CODE)
                                    351 	.area GSINIT3 (CODE)
                                    352 	.area GSINIT4 (CODE)
                                    353 	.area GSINIT5 (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area CSEG    (CODE)
                                    357 ;--------------------------------------------------------
                                    358 ; interrupt vector 
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
      000000                        361 __interrupt_vect:
      000000 02r00r00         [24]  362 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  363 	reti
      000004                        364 	.ds	7
      00000B 02r00r00         [24]  365 	ljmp	_isr_timer0
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.globl __sdcc_gsinit_startup
                                    374 	.globl __sdcc_program_startup
                                    375 	.globl __start__stack
                                    376 	.globl __mcs51_genXINIT
                                    377 	.globl __mcs51_genXRAMCLEAR
                                    378 	.globl __mcs51_genRAMCLEAR
                                    379 ;	transmitter_prev.c:3: int state = 0;
      000000 E4               [12]  380 	clr	a
      000001 F5*00            [12]  381 	mov	_state,a
      000003 F5*01            [12]  382 	mov	(_state + 1),a
                                    383 ;	transmitter_prev.c:13: char data_r=0;
                                    384 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000005 F5*02            [12]  385 	mov	_data_r,a
                                    386 ;	transmitter_prev.c:14: char received=1;
      000007 75*03 01         [24]  387 	mov	_received,#0x01
                                    388 ;	transmitter_prev.c:15: volatile int timerCount = 0;
      00000A F5*04            [12]  389 	mov	_timerCount,a
      00000C F5*05            [12]  390 	mov	(_timerCount + 1),a
                                    391 ;	transmitter_prev.c:16: volatile int time_delay = 20;
      00000E 75*06 14         [24]  392 	mov	_time_delay,#0x14
                                    393 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000011 F5*07            [12]  394 	mov	(_time_delay + 1),a
                                    395 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  396 	ljmp	__sdcc_program_startup
                                    397 ;--------------------------------------------------------
                                    398 ; Home
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area HOME    (CODE)
      00000E                        402 __sdcc_program_startup:
      00000E 02r01r84         [24]  403 	ljmp	_main
                                    404 ;	return from main will return to caller
                                    405 ;--------------------------------------------------------
                                    406 ; code
                                    407 ;--------------------------------------------------------
                                    408 	.area CSEG    (CODE)
                                    409 ;------------------------------------------------------------
                                    410 ;Allocation info for local variables in function 'isr_timer0'
                                    411 ;------------------------------------------------------------
                                    412 ;	transmitter_prev.c:18: void isr_timer0(void) __interrupt 1   // It is called after every 50msec
                                    413 ;	-----------------------------------------
                                    414 ;	 function isr_timer0
                                    415 ;	-----------------------------------------
      000000                        416 _isr_timer0:
                           000007   417 	ar7 = 0x07
                           000006   418 	ar6 = 0x06
                           000005   419 	ar5 = 0x05
                           000004   420 	ar4 = 0x04
                           000003   421 	ar3 = 0x03
                           000002   422 	ar2 = 0x02
                           000001   423 	ar1 = 0x01
                           000000   424 	ar0 = 0x00
      000000 C0*00            [24]  425 	push	bits
      000002 C0 E0            [24]  426 	push	acc
      000004 C0 F0            [24]  427 	push	b
      000006 C0 82            [24]  428 	push	dpl
      000008 C0 83            [24]  429 	push	dph
      00000A C0 07            [24]  430 	push	(0+7)
      00000C C0 06            [24]  431 	push	(0+6)
      00000E C0 05            [24]  432 	push	(0+5)
      000010 C0 04            [24]  433 	push	(0+4)
      000012 C0 03            [24]  434 	push	(0+3)
      000014 C0 02            [24]  435 	push	(0+2)
      000016 C0 01            [24]  436 	push	(0+1)
      000018 C0 00            [24]  437 	push	(0+0)
      00001A C0 D0            [24]  438 	push	psw
      00001C 75 D0 00         [24]  439 	mov	psw,#0x00
                                    440 ;	transmitter_prev.c:20: TH0  = 0X4B;         // ReLoad the timer value for 50ms
      00001F 75 8C 4B         [24]  441 	mov	_TH0,#0x4b
                                    442 ;	transmitter_prev.c:21: TL0  = 0XFD;
      000022 75 8A FD         [24]  443 	mov	_TL0,#0xfd
                                    444 ;	transmitter_prev.c:22: timerCount++;
      000025 AE*04            [24]  445 	mov	r6,_timerCount
      000027 AF*05            [24]  446 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  447 	mov	a,#0x01
      00002B 2E               [12]  448 	add	a,r6
      00002C F5*04            [12]  449 	mov	_timerCount,a
      00002E E4               [12]  450 	clr	a
      00002F 3F               [12]  451 	addc	a,r7
      000030 F5*05            [12]  452 	mov	(_timerCount + 1),a
                                    453 ;	transmitter_prev.c:25: if(timerCount <= time_delay) // count for 1sec delay(50msx20 = 1000ms = 1sec)
      000032 C3               [12]  454 	clr	c
      000033 E5*06            [12]  455 	mov	a,_time_delay
      000035 95*04            [12]  456 	subb	a,_timerCount
      000037 E5*07            [12]  457 	mov	a,(_time_delay + 1)
      000039 64 80            [12]  458 	xrl	a,#0x80
      00003B 85*05 F0         [24]  459 	mov	b,(_timerCount + 1)
      00003E 63 F0 80         [24]  460 	xrl	b,#0x80
      000041 95 F0            [12]  461 	subb	a,b
      000043 50 03            [24]  462 	jnc	00158$
      000045 02r00rE4         [24]  463 	ljmp	00126$
      000048                        464 00158$:
                                    465 ;	transmitter_prev.c:27: switch(state)
      000048 E5*01            [12]  466 	mov	a,(_state + 1)
      00004A 30 E7 03         [24]  467 	jnb	acc.7,00159$
      00004D 02r01r67         [24]  468 	ljmp	00128$
      000050                        469 00159$:
      000050 C3               [12]  470 	clr	c
      000051 74 07            [12]  471 	mov	a,#0x07
      000053 95*00            [12]  472 	subb	a,_state
      000055 74 80            [12]  473 	mov	a,#(0x00 ^ 0x80)
      000057 85*01 F0         [24]  474 	mov	b,(_state + 1)
      00005A 63 F0 80         [24]  475 	xrl	b,#0x80
      00005D 95 F0            [12]  476 	subb	a,b
      00005F 50 03            [24]  477 	jnc	00160$
      000061 02r01r67         [24]  478 	ljmp	00128$
      000064                        479 00160$:
      000064 E5*00            [12]  480 	mov	a,_state
      000066 24 0B            [12]  481 	add	a,#(00161$-3-.)
      000068 83               [24]  482 	movc	a,@a+pc
      000069 F5 82            [12]  483 	mov	dpl,a
      00006B E5*00            [12]  484 	mov	a,_state
      00006D 24 0C            [12]  485 	add	a,#(00162$-3-.)
      00006F 83               [24]  486 	movc	a,@a+pc
      000070 F5 83            [12]  487 	mov	dph,a
      000072 E4               [12]  488 	clr	a
      000073 73               [24]  489 	jmp	@a+dptr
      000074                        490 00161$:
      000074r84                     491 	.db	00101$
      000075r90                     492 	.db	00102$
      000076r9C                     493 	.db	00103$
      000077rA8                     494 	.db	00104$
      000078rB4                     495 	.db	00105$
      000079rC0                     496 	.db	00106$
      00007ArCC                     497 	.db	00107$
      00007BrD8                     498 	.db	00108$
      00007C                        499 00162$:
      00007Cs00                     500 	.db	00101$>>8
      00007Ds00                     501 	.db	00102$>>8
      00007Es00                     502 	.db	00103$>>8
      00007Fs00                     503 	.db	00104$>>8
      000080s00                     504 	.db	00105$>>8
      000081s00                     505 	.db	00106$>>8
      000082s00                     506 	.db	00107$>>8
      000083s00                     507 	.db	00108$>>8
                                    508 ;	transmitter_prev.c:29: case 0:		Transmit_data('l');P2 =0xA0;break;	
      000084                        509 00101$:
      000084 75 82 6C         [24]  510 	mov	dpl,#0x6c
      000087 12r02r00         [24]  511 	lcall	_Transmit_data
      00008A 75 A0 A0         [24]  512 	mov	_P2,#0xa0
      00008D 02r01r67         [24]  513 	ljmp	00128$
                                    514 ;	transmitter_prev.c:30: case 1:		Transmit_data('a');P2 =0x80;break;
      000090                        515 00102$:
      000090 75 82 61         [24]  516 	mov	dpl,#0x61
      000093 12r02r00         [24]  517 	lcall	_Transmit_data
      000096 75 A0 80         [24]  518 	mov	_P2,#0x80
      000099 02r01r67         [24]  519 	ljmp	00128$
                                    520 ;	transmitter_prev.c:31: case 2:		Transmit_data('b');P2 =0x80;break;
      00009C                        521 00103$:
      00009C 75 82 62         [24]  522 	mov	dpl,#0x62
      00009F 12r02r00         [24]  523 	lcall	_Transmit_data
      0000A2 75 A0 80         [24]  524 	mov	_P2,#0x80
      0000A5 02r01r67         [24]  525 	ljmp	00128$
                                    526 ;	transmitter_prev.c:32: case 3:		Transmit_data('c');P2 =0xc0;break;
      0000A8                        527 00104$:
      0000A8 75 82 63         [24]  528 	mov	dpl,#0x63
      0000AB 12r02r00         [24]  529 	lcall	_Transmit_data
      0000AE 75 A0 C0         [24]  530 	mov	_P2,#0xc0
      0000B1 02r01r67         [24]  531 	ljmp	00128$
                                    532 ;	transmitter_prev.c:33: case 4:		Transmit_data('e');P2 =0x60;break;
      0000B4                        533 00105$:
      0000B4 75 82 65         [24]  534 	mov	dpl,#0x65
      0000B7 12r02r00         [24]  535 	lcall	_Transmit_data
      0000BA 75 A0 60         [24]  536 	mov	_P2,#0x60
      0000BD 02r01r67         [24]  537 	ljmp	00128$
                                    538 ;	transmitter_prev.c:34: case 5:		Transmit_data('f');P2 =0x20;break;
      0000C0                        539 00106$:
      0000C0 75 82 66         [24]  540 	mov	dpl,#0x66
      0000C3 12r02r00         [24]  541 	lcall	_Transmit_data
      0000C6 75 A0 20         [24]  542 	mov	_P2,#0x20
      0000C9 02r01r67         [24]  543 	ljmp	00128$
                                    544 ;	transmitter_prev.c:35: case 6:		Transmit_data('g');P2 =0x20;break;
      0000CC                        545 00107$:
      0000CC 75 82 67         [24]  546 	mov	dpl,#0x67
      0000CF 12r02r00         [24]  547 	lcall	_Transmit_data
      0000D2 75 A0 20         [24]  548 	mov	_P2,#0x20
      0000D5 02r01r67         [24]  549 	ljmp	00128$
                                    550 ;	transmitter_prev.c:36: case 7:		Transmit_data('d');P2 =0x40;break;
      0000D8                        551 00108$:
      0000D8 75 82 64         [24]  552 	mov	dpl,#0x64
      0000DB 12r02r00         [24]  553 	lcall	_Transmit_data
      0000DE 75 A0 40         [24]  554 	mov	_P2,#0x40
      0000E1 02r01r67         [24]  555 	ljmp	00128$
                                    556 ;	transmitter_prev.c:37: default:break;}
      0000E4                        557 00126$:
                                    558 ;	transmitter_prev.c:40: else if((timerCount > time_delay) &&(timerCount<time_delay*2))
      0000E4 C3               [12]  559 	clr	c
      0000E5 E5*06            [12]  560 	mov	a,_time_delay
      0000E7 95*04            [12]  561 	subb	a,_timerCount
      0000E9 E5*07            [12]  562 	mov	a,(_time_delay + 1)
      0000EB 64 80            [12]  563 	xrl	a,#0x80
      0000ED 85*05 F0         [24]  564 	mov	b,(_timerCount + 1)
      0000F0 63 F0 80         [24]  565 	xrl	b,#0x80
      0000F3 95 F0            [12]  566 	subb	a,b
      0000F5 40 03            [24]  567 	jc	00163$
      0000F7 02r01r62         [24]  568 	ljmp	00122$
      0000FA                        569 00163$:
      0000FA E5*06            [12]  570 	mov	a,_time_delay
      0000FC 25 E0            [12]  571 	add	a,acc
      0000FE FE               [12]  572 	mov	r6,a
      0000FF E5*07            [12]  573 	mov	a,(_time_delay + 1)
      000101 33               [12]  574 	rlc	a
      000102 FF               [12]  575 	mov	r7,a
      000103 C3               [12]  576 	clr	c
      000104 E5*04            [12]  577 	mov	a,_timerCount
      000106 9E               [12]  578 	subb	a,r6
      000107 E5*05            [12]  579 	mov	a,(_timerCount + 1)
      000109 64 80            [12]  580 	xrl	a,#0x80
      00010B 8F F0            [24]  581 	mov	b,r7
      00010D 63 F0 80         [24]  582 	xrl	b,#0x80
      000110 95 F0            [12]  583 	subb	a,b
      000112 40 03            [24]  584 	jc	00164$
      000114 02r01r62         [24]  585 	ljmp	00122$
      000117                        586 00164$:
                                    587 ;	transmitter_prev.c:42: switch(state)
      000117 E5*01            [12]  588 	mov	a,(_state + 1)
      000119 30 E7 03         [24]  589 	jnb	acc.7,00165$
      00011C 02r01r67         [24]  590 	ljmp	00128$
      00011F                        591 00165$:
      00011F C3               [12]  592 	clr	c
      000120 74 07            [12]  593 	mov	a,#0x07
      000122 95*00            [12]  594 	subb	a,_state
      000124 74 80            [12]  595 	mov	a,#(0x00 ^ 0x80)
      000126 85*01 F0         [24]  596 	mov	b,(_state + 1)
      000129 63 F0 80         [24]  597 	xrl	b,#0x80
      00012C 95 F0            [12]  598 	subb	a,b
      00012E 50 03            [24]  599 	jnc	00166$
      000130 02r01r67         [24]  600 	ljmp	00128$
      000133                        601 00166$:
      000133 E5*00            [12]  602 	mov	a,_state
      000135 24 0B            [12]  603 	add	a,#(00167$-3-.)
      000137 83               [24]  604 	movc	a,@a+pc
      000138 F5 82            [12]  605 	mov	dpl,a
      00013A E5*00            [12]  606 	mov	a,_state
      00013C 24 0C            [12]  607 	add	a,#(00168$-3-.)
      00013E 83               [24]  608 	movc	a,@a+pc
      00013F F5 83            [12]  609 	mov	dph,a
      000141 E4               [12]  610 	clr	a
      000142 73               [24]  611 	jmp	@a+dptr
      000143                        612 00167$:
      000143r53                     613 	.db	00116$
      000144r53                     614 	.db	00116$
      000145r58                     615 	.db	00117$
      000146r53                     616 	.db	00116$
      000147r53                     617 	.db	00116$
      000148r5D                     618 	.db	00118$
      000149r53                     619 	.db	00116$
      00014Ar53                     620 	.db	00116$
      00014B                        621 00168$:
      00014Bs01                     622 	.db	00116$>>8
      00014Cs01                     623 	.db	00116$>>8
      00014Ds01                     624 	.db	00117$>>8
      00014Es01                     625 	.db	00116$>>8
      00014Fs01                     626 	.db	00116$>>8
      000150s01                     627 	.db	00118$>>8
      000151s01                     628 	.db	00116$>>8
      000152s01                     629 	.db	00116$>>8
                                    630 ;	transmitter_prev.c:49: case 7:P2 =0x00;break;
      000153                        631 00116$:
      000153 75 A0 00         [24]  632 	mov	_P2,#0x00
                                    633 ;	transmitter_prev.c:50: case 2:P2 =0x80;break;
      000156 80 0F            [24]  634 	sjmp	00128$
      000158                        635 00117$:
      000158 75 A0 80         [24]  636 	mov	_P2,#0x80
                                    637 ;	transmitter_prev.c:51: case 5:P2 =0x20;break;
      00015B 80 0A            [24]  638 	sjmp	00128$
      00015D                        639 00118$:
      00015D 75 A0 20         [24]  640 	mov	_P2,#0x20
                                    641 ;	transmitter_prev.c:52: default:break;}
      000160 80 05            [24]  642 	sjmp	00128$
      000162                        643 00122$:
                                    644 ;	transmitter_prev.c:56: timerCount = 0;
      000162 E4               [12]  645 	clr	a
      000163 F5*04            [12]  646 	mov	_timerCount,a
      000165 F5*05            [12]  647 	mov	(_timerCount + 1),a
      000167                        648 00128$:
                                    649 ;	transmitter_prev.c:57: }
      000167 D0 D0            [24]  650 	pop	psw
      000169 D0 00            [24]  651 	pop	(0+0)
      00016B D0 01            [24]  652 	pop	(0+1)
      00016D D0 02            [24]  653 	pop	(0+2)
      00016F D0 03            [24]  654 	pop	(0+3)
      000171 D0 04            [24]  655 	pop	(0+4)
      000173 D0 05            [24]  656 	pop	(0+5)
      000175 D0 06            [24]  657 	pop	(0+6)
      000177 D0 07            [24]  658 	pop	(0+7)
      000179 D0 83            [24]  659 	pop	dph
      00017B D0 82            [24]  660 	pop	dpl
      00017D D0 F0            [24]  661 	pop	b
      00017F D0 E0            [24]  662 	pop	acc
      000181 D0*00            [24]  663 	pop	bits
      000183 32               [24]  664 	reti
                                    665 ;------------------------------------------------------------
